pipeID,V1,V2
565,1,0
566,0,0
567,1,0
568,0,0
569,0,1
570,1,0
571,1,1
572,1,1
573,1,1
574,1,0
575,1,0
576,0,1
577,1,0
578,0,1
579,0,0
580,0,1
581,1,1
582,1,1
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,1,1
591,1,0
592,0,0
593,1,0
594,0,0
595,0,0
596,1,0
597,1,0
598,0,1
599,1,1
600,0,0
601,1,0
602,1,0
603,1,1
604,1,0
605,1,0
606,0,0
607,0,0
608,0,0
609,1,0
610,1,0
611,0,0
612,0,0
613,1,0
614,1,1
615,0,0
616,1,0
617,0,0
618,1,0
619,0,0
620,1,0
621,1,0
622,1,1
623,1,1
624,1,0
625,1,1
626,1,1
627,0,0
628,0,0
629,1,0
630,1,1
631,1,0
632,1,0
633,0,1
634,1,0
635,1,0
636,1,0
637,0,0
638,0,0
639,1,0
640,0,1
641,1,0
642,0,0
643,1,0
644,0,1
645,1,0
646,1,0
647,1,1
648,1,0
649,0,0
650,1,1
651,0,1
652,1,1
653,1,0
654,1,1
655,1,1
656,1,1
657,1,0
658,1,0
659,1,0
660,1,0
661,1,0
662,0,0
663,1,1
664,1,1
665,0,1
666,0,0
667,0,0
668,1,0
669,1,0
670,1,1
671,0,1
672,1,0
673,1,0
674,0,0
675,0,0
676,0,1
677,1,1
678,1,0
679,0,0
680,1,0
681,1,0
682,1,1
683,0,0
684,1,0
685,1,1
686,1,0
687,1,1
688,1,0
689,1,0
690,1,1
691,0,1
692,0,1
693,1,1
694,1,1
695,1,1
696,1,0
697,0,0
698,1,0
699,0,0
700,0,1
701,1,0
702,1,1
703,1,0
704,1,0
705,0,1
706,0,0
707,0,0
708,0,0
709,1,0
710,1,1
711,1,1
712,0,1
713,1,0
714,1,0
715,0,0
716,1,1
717,1,0
718,1,1
719,1,0
720,1,1
721,0,0
722,1,0
723,0,0
724,1,1
725,1,0
726,1,1
727,0,1
728,0,1
729,1,1
730,1,0
731,1,0
732,0,0
733,0,0
734,1,1
735,1,0
736,1,0
737,1,1
738,0,0
739,0,1
740,0,0
741,1,0
742,0,0
743,0,0
744,0,1
745,0,1
746,1,0
747,0,0
748,1,0
749,1,1
750,1,0
751,1,1
752,0,0
753,0,0
754,1,0
755,1,1
756,1,0
757,0,0
758,1,0
759,1,0
760,1,1
761,0,0
762,1,0
763,1,1
764,1,0
765,0,0
766,1,0
767,0,0
768,0,0
769,0,0
770,0,1
771,1,0
772,1,1
773,1,1
774,1,1
775,1,0
776,1,1
777,1,0
778,1,0
779,1,1
780,1,0
781,0,0
782,0,1
783,1,0
784,1,0
785,1,0
786,0,0
787,1,1
788,1,0
789,0,0
790,1,0
791,1,0
792,1,0
793,1,0
794,1,1
795,0,1
796,0,0
797,0,1
798,1,1
799,1,0
800,0,0
801,0,0
802,0,0
803,0,0
804,1,1
805,0,1
806,1,0
807,1,0
808,1,0
809,0,0
810,0,1
811,0,0
812,1,0
813,0,1
814,1,1
815,1,1
816,0,0
817,1,0
818,0,0
819,0,0
820,1,0
821,1,1
822,1,1
823,0,0
824,0,0
825,1,0
826,1,1
827,1,0
828,0,0
829,1,0
830,0,0
831,0,0
832,1,0
833,1,1
834,1,0
835,1,0
836,1,0
837,0,0
838,0,0
839,0,0
840,1,1
841,1,1
842,1,1
843,1,0
844,1,0
845,1,1
846,0,0
847,0,0
848,0,1
849,1,0
850,1,1
851,1,1
852,1,0
853,0,0
854,1,0
855,1,0
856,1,0
857,1,0
858,0,0
859,1,1
860,1,0
861,1,0
862,1,0
863,1,0
864,1,0
865,1,0
866,1,1
867,1,1
868,0,0
869,0,0
870,0,0
871,1,1
872,1,0
873,1,0
874,1,0
875,0,0
876,1,0
877,0,0
878,1,0
879,1,0
880,0,1
881,1,0
882,1,0
883,1,1
884,1,0
885,1,0
886,1,0
887,0,0
888,1,0
889,0,0
890,1,1
891,0,1
892,1,0
893,0,0
894,0,1
895,0,1
896,1,1
897,1,1
898,1,0
899,0,0
900,1,1
901,1,0
902,1,1
903,1,0
904,1,0
905,1,1
906,0,0
907,1,0
908,0,1
909,1,0
910,1,0
911,1,0
912,0,0
913,1,0
914,1,1
915,1,0
916,1,1
917,1,0
918,1,1
919,1,0
920,1,1
921,1,0
922,1,0
923,1,0
924,1,0
925,0,1
926,1,0
927,0,0
928,0,0
929,0,0
930,1,0
931,1,0
932,1,1
933,0,0
934,1,0
935,1,0
936,0,0
937,1,1
938,1,0
939,1,0
940,1,0
941,0,1
942,1,0
943,0,1
944,1,0
945,1,0
946,1,0
947,1,0
948,1,1
949,0,0
950,0,0
951,0,0
952,1,1
953,1,1
954,0,0
955,0,1
956,1,1
957,1,0
958,0,0
959,1,1
960,1,1
961,1,0
962,1,0
963,0,0
964,1,1
965,1,0
966,1,1
967,1,0
968,1,0
969,1,0
970,0,0
971,0,0
972,1,0
973,1,0
974,1,0
975,1,0
976,0,0
977,1,0
978,1,0
979,1,1
980,1,1
981,1,0
982,1,0
983,0,1
984,0,1
985,1,1
986,1,0
987,0,0
988,0,1
989,0,0
990,0,0
991,1,0
992,1,0
993,0,0
994,1,0
995,0,0
996,1,0
997,0,0
998,0,1
999,1,1
1000,1,1
1001,0,1
1002,0,0
1003,1,1
1004,0,1
1005,0,1
1006,1,1
1007,1,0
1008,1,0
1009,0,0
1010,1,1
1011,1,1
1012,1,0
1013,0,0
1014,1,1
1015,1,1
1016,1,0
1017,1,1
1018,0,1
1019,1,0
1020,0,1
1021,1,0
1022,1,1
1023,0,0
1024,0,1
1025,1,0
1026,1,0
1027,0,1
1028,1,0
1029,0,0
1030,1,0
1031,1,1
1032,1,0
1033,1,0
1034,1,0
1035,0,0
1036,1,1
1037,0,0
1038,1,0
1039,1,0
1040,1,1
1041,1,1
1042,0,1
1043,0,1
1044,1,1
1045,1,0
1046,1,1
1047,0,0
1048,0,0
1049,0,0
1050,1,0
1051,1,0
1052,1,0
1053,0,0
1054,0,1
1055,1,0
1056,1,1
1057,1,0
1058,1,0
1059,0,0
1060,1,1
1061,1,1
1062,1,0
1063,1,0
1064,0,0
1065,0,0
1066,1,1
1067,1,0
1068,1,0
1069,1,1
1070,0,1
1071,1,0
1072,1,0
1073,0,0
1074,1,0
1075,1,0
1076,1,1
1077,0,0
1078,0,0
1079,0,1
1080,1,1
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,0,1
1087,1,0
1088,1,0
1089,0,0
1090,1,1
1091,1,0
1092,0,0
1093,0,1
1094,0,0
1095,0,1
1096,1,0
1097,1,1
1098,1,1
1099,0,0
1100,1,0
1101,1,0
1102,1,1
1103,1,0
1104,1,1
1105,0,0
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,0
1111,1,0
1112,0,0
1113,1,1
1114,0,0
1115,0,0
1116,1,0
1117,0,0
1118,1,0
1119,0,0
1120,1,0
1121,1,0
1122,1,0
1123,0,1
1124,0,0
1125,1,0
1126,1,1
1127,1,1
1128,1,0
1129,1,1
1130,1,0
1131,1,1
1132,0,1
1133,1,1
1134,1,1
1135,1,0
1136,1,1
1137,1,1
1138,1,1
1139,0,0
1140,0,0
1141,0,0
1142,1,0
1143,1,0
1144,1,1
1145,1,1
1146,0,1
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,1,0
1152,1,0
1153,1,0
1154,0,1
1155,1,0
1156,1,1
1157,0,1
1158,1,0
1159,0,0
1160,0,0
1161,1,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,1,0
1167,1,1
1168,0,0
1169,0,0
1170,1,1
1171,1,0
1172,0,0
1173,1,0
1174,1,0
1175,1,0
1176,1,1
1177,1,1
1178,1,0
1179,0,0
1180,1,0
1181,1,0
1182,0,0
1183,1,0
1184,0,0
1185,1,1
1186,1,0
1187,1,1
1188,1,0
1189,0,0
1190,1,0
1191,0,0
1192,1,0
1193,0,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,0,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,0,0
1204,1,0
1205,0,0
1206,0,0
1207,0,0
1208,1,1
1209,0,1
1210,0,0
1211,1,0
1212,1,0
1213,1,0
1214,0,0
1215,1,0
1216,1,1
1217,1,0
1218,1,1
1219,1,1
1220,0,1
1221,1,1
1222,0,0
1223,1,1
1224,1,0
1225,0,1
1226,0,0
1227,1,1
1228,1,1
1229,1,0
1230,1,1
1231,1,0
1232,0,0
1233,0,0
1234,0,0
1235,1,0
1236,1,1
1237,0,0
1238,1,0
1239,1,1
1240,0,0
1241,1,0
1242,1,0
1243,0,1
1244,1,0
1245,0,1
1246,1,0
1247,1,0
1248,1,0
1249,1,0
1250,1,1
1251,0,1
1252,1,0
1253,1,0
1254,0,0
1255,1,1
1256,0,1
1257,1,0
1258,1,0
1259,1,0
1260,0,0
1261,0,0
1262,1,0
1263,1,0
1264,1,0
1265,1,0
1266,0,0
1267,1,0
1268,1,0
1269,0,0
1270,0,1
1271,0,1
1272,1,1
1273,0,0
1274,0,0
1275,1,0
1276,1,1
1277,1,1
1278,1,1
1279,0,1
1280,1,1
1281,0,0
1282,0,0
1283,0,1
1284,1,0
1285,1,0
1286,0,0
1287,1,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,1,0
1294,0,0
1295,0,0
1296,1,1
1297,1,0
1298,0,1
1299,0,0
1300,0,1
1301,0,0
1302,1,1
1303,0,0
1304,1,0
1305,0,0
1306,0,1
1307,1,0
1308,0,0
1309,1,1
1310,1,0
1311,1,0
1312,0,1
1313,0,0
1314,1,0
1315,1,0
1316,0,1
1317,1,0
1318,1,0
1319,0,1
1320,0,0
1321,1,0
1322,1,1
1323,1,1
1324,0,0
1325,1,1
1326,1,0
1327,1,0
1328,1,1
1329,1,0
1330,1,0
1331,0,0
1332,1,1
1333,1,1
1334,1,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,1
1343,1,1
1344,0,0
1345,0,0
1346,1,0
1347,1,1
1348,0,0
1349,1,0
1350,1,0
1351,1,1
1352,1,1
1353,1,1
1354,1,0
1355,1,0
1356,1,0
1357,1,1
1358,0,1
1359,1,0
1360,1,1
1361,0,1
1362,1,0
1363,0,0
1364,1,0
1365,1,0
1366,1,0
1367,0,1
1368,0,0
1369,1,0
1370,0,0
1371,1,1
1372,1,0
1373,1,1
1374,0,0
1375,0,1
1376,0,0
1377,0,0
1378,1,1
1379,1,1
1380,1,1
1381,0,1
1382,1,1
1383,1,0
1384,1,0
1385,1,1
1386,1,1
1387,1,0
1388,1,0
1389,1,0
1390,0,1
1391,0,1
1392,1,0
1393,1,1
1394,1,1
1395,0,0
1396,0,1
1397,1,1
1398,1,1
1399,1,0
1400,1,1
1401,1,0
1402,0,0
1403,0,0
1404,1,0
1405,1,0
1406,0,1
1407,0,0
1408,0,0
1409,0,1
1410,0,0
1411,1,0
1412,0,0
1413,1,0
1414,0,0
1415,1,0
1416,1,1
1417,0,1
1418,1,0
1419,1,0
1420,0,0
1421,0,0
1422,1,0
1423,1,1
1424,1,0
1425,0,0
1426,0,0
1427,1,0
1428,1,0
1429,0,0
1430,1,0
1431,0,0
1432,0,0
1433,1,0
1434,1,0
1435,1,0
1436,1,1
1437,0,1
1438,0,1
1439,0,0
1440,1,1
1441,0,0
1442,1,0
1443,0,1
1444,0,1
1445,1,0
1446,1,0
1447,1,0
1448,0,0
1449,0,0
1450,1,0
1451,0,0
1452,1,0
1453,1,1
1454,1,0
1455,1,1
1456,0,1
1457,1,0
1458,0,0
1459,0,1
1460,0,1
1461,0,0
1462,1,0
1463,1,0
1464,1,1
1465,1,1
1466,1,0
1467,1,1
1468,1,1
1469,1,0
1470,1,1
1471,1,1
1472,1,0
1473,1,1
1474,1,0
1475,1,0
1476,1,0
1477,1,1
1478,0,0
1479,0,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,1
1485,1,0
1486,0,0
1487,1,0
1488,1,0
1489,1,1
1490,0,0
1491,1,0
1492,1,0
1493,0,0
1494,1,0
1495,1,1
1496,1,1
1497,0,1
1498,0,1
1499,0,0
1500,1,0
1501,1,0
1502,0,0
1503,1,1
1504,1,1
1505,1,0
1506,0,1
1507,1,0
1508,1,0
1509,0,0
1510,0,0
1511,0,1
1512,1,0
1513,0,1
1514,1,0
1515,1,1
1516,1,0
1517,0,0
1518,0,0
1519,1,0
1520,1,0
1521,1,1
1522,1,0
1523,0,0
1524,1,0
1525,0,0
1526,1,0
1527,1,0
1528,1,0
1529,1,1
1530,0,1
1531,1,0
1532,0,0
1533,1,0
1534,0,0
1535,1,0
1536,0,0
1537,1,0
1538,0,0
1539,0,1
1540,1,0
1541,1,1
1542,1,1
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,1,1
1548,0,0
1549,1,0
1550,1,0
1551,1,0
1552,0,1
1553,1,0
1554,1,0
1555,1,1
1556,1,0
1557,0,1
1558,0,0
1559,1,1
1560,0,1
1561,0,0
1562,0,0
1563,0,1
1564,1,1
1565,0,0
1566,1,0
1567,0,0
1568,1,1
1569,1,0
1570,0,1
1571,0,0
1572,1,1
1573,1,0
1574,0,0
1575,0,1
1576,1,1
1577,0,1
1578,0,1
1579,1,1
1580,1,1
1581,0,0
1582,1,1
1583,1,1
1584,1,0
1585,0,1
1586,1,1
1587,1,1
1588,1,0
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,0,0
1594,1,1
1595,1,1
1596,1,0
1597,1,1
1598,1,0
1599,0,0
1600,1,0
1601,1,0
1602,0,1
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,1,0
1608,1,0
1609,1,0
1610,1,1
1611,1,1
1612,1,1
1613,1,0
1614,1,1
1615,1,0
1616,1,1
1617,1,0
1618,1,1
1619,1,0
1620,0,1
1621,1,1
1622,1,0
1623,1,0
1624,0,0
1625,1,0
1626,1,0
1627,0,0
1628,1,0
1629,0,0
1630,1,0
1631,1,1
1632,1,1
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,1
1638,1,1
1639,1,0
1640,1,1
1641,1,0
1642,0,1
1643,0,0
1644,1,0
1645,1,1
1646,1,0
1647,0,0
1648,1,0
1649,0,0
1650,0,1
1651,1,0
1652,0,0
1653,1,0
1654,1,1
1655,0,0
1656,1,0
1657,1,0
1658,0,0
1659,0,0
1660,0,1
1661,1,0
1662,0,0
1663,1,0
1664,0,0
1665,0,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,1
1672,1,1
1673,0,1
1674,0,0
1675,0,0
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,0,0
1681,0,1
1682,0,1
1683,1,0
1684,1,1
1685,0,0
1686,1,0
1687,0,0
1688,1,0
1689,0,0
1690,1,0
1691,1,0
1692,1,1
1693,1,1
1694,0,1
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,1
1701,1,0
1702,0,1
1703,0,0
1704,1,1
1705,1,0
1706,1,0
1707,0,1
1708,1,0
1709,1,1
1710,1,0
1711,1,0
1712,1,1
1713,1,1
1714,0,1
1715,1,1
1716,0,0
1717,0,1
1718,1,0
1719,1,0
1720,1,0
1721,0,0
1722,1,1
1723,1,1
1724,1,0
1725,1,0
1726,1,1
1727,0,0
1728,0,0
1729,1,0
1730,1,0
1731,1,0
1732,1,1
1733,1,1
1734,1,0
1735,1,0
1736,1,0
1737,1,1
1738,1,0
1739,1,0
1740,0,1
1741,1,0
1742,1,0
1743,0,0
1744,1,1
1745,0,0
1746,0,1
1747,1,0
1748,1,0
1749,0,0
1750,1,0
1751,0,0
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,0
1758,0,0
1759,0,0
1760,1,0
1761,0,0
1762,1,1
1763,0,0
1764,1,0
1765,0,0
1766,0,0
1767,1,1
1768,0,0
1769,0,0
1770,1,0
1771,0,1
1772,1,1
1773,0,1
1774,1,1
1775,1,0
1776,0,1
1777,1,1
1778,1,0
1779,0,0
1780,0,0
1781,1,1
1782,1,0
1783,1,0
1784,1,0
1785,1,1
1786,1,1
1787,0,1
1788,1,1
1789,1,0
1790,1,0
1791,1,1
1792,0,0
1793,0,0
1794,1,1
1795,1,0
1796,0,0
1797,1,1
1798,1,0
1799,1,0
1800,0,0
1801,1,1
1802,0,0
1803,1,0
1804,1,1
1805,1,0
1806,1,0
1807,0,1
1808,1,0
1809,1,1
1810,1,1
1811,0,0
1812,1,1
1813,1,1
1814,1,0
1815,0,1
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,1,1
1821,1,1
1822,1,0
1823,1,0
1824,1,0
1825,0,0
1826,0,1
1827,1,0
1828,0,1
1829,0,1
1830,1,1
1831,0,0
1832,1,1
1833,1,0
1834,0,1
1835,1,0
1836,0,0
1837,0,0
1838,0,1
1839,1,0
1840,1,1
1841,1,0
1842,1,1
1843,1,1
1844,0,1
1845,1,0
1846,1,0
1847,0,0
1848,1,0
1849,0,1
1850,1,0
1851,1,1
1852,1,0
1853,1,0
1854,0,0
1855,1,1
1856,1,0
1857,1,0
1858,0,1
1859,0,0
1860,0,0
1861,1,0
1862,0,1
1863,1,0
1864,1,1
1865,1,0
1866,0,0
1867,0,0
1868,1,0
1869,1,0
1870,1,0
1871,1,0
1872,1,0
1873,1,1
1874,1,1
1875,0,1
1876,1,1
1877,1,0
1878,0,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,1
1885,1,0
1886,0,0
1887,1,1
1888,1,0
1889,1,0
1890,1,0
1891,0,0
1892,1,1
1893,1,1
1894,0,0
1895,1,0
1896,1,0
1897,1,0
1898,1,1
1899,0,0
1900,1,0
1901,0,0
1902,0,0
1903,1,0
1904,1,0
1905,1,0
1906,1,0
1907,0,1
1908,0,1
1909,0,0
1910,1,0
1911,1,0
1912,0,0
1913,1,1
1914,0,1
1915,1,0
1916,1,1
1917,1,1
1918,1,1
1919,0,0
1920,1,1
1921,1,0
1922,1,0
1923,0,1
1924,1,0
1925,0,0
1926,0,0
1927,1,0
1928,1,0
1929,1,1
1930,0,1
1931,1,1
1932,1,0
1933,1,1
1934,1,0
1935,0,0
1936,1,1
1937,1,1
1938,1,1
1939,0,0
1940,0,0
1941,0,1
1942,1,1
1943,1,0
1944,1,1
1945,0,0
1946,1,0
1947,1,0
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,1
1953,0,1
1954,0,0
1955,1,1
1956,1,0
1957,0,1
1958,1,1
1959,0,0
1960,1,0
1961,0,1
1962,0,0
1963,1,0
1964,0,1
1965,1,0
1966,1,1
1967,0,1
1968,0,0
1969,1,0
1970,1,0
1971,1,1
1972,0,0
1973,1,0
1974,1,0
1975,1,1
1976,1,0
1977,0,1
1978,0,0
1979,1,1
1980,0,0
1981,1,1
1982,1,0
1983,0,0
1984,1,1
1985,0,0
1986,0,1
1987,1,1
1988,1,0
1989,1,1
1990,1,1
1991,1,0
1992,1,0
1993,0,0
1994,0,0
1995,1,0
1996,0,0
1997,0,0
1998,0,0
1999,1,1
2000,1,0
2001,1,1
2002,0,0
2003,1,1
2004,0,0
2005,1,0
2006,1,1
2007,1,1
2008,1,1
2009,0,0
2010,0,0
2011,1,0
2012,1,0
2013,1,1
2014,1,0
2015,1,1
2016,1,1
2017,1,0
2018,1,1
2019,0,1
2020,1,0
2021,0,1
2022,1,0
2023,0,0
2024,0,0
2025,0,1
2026,1,1
2027,0,0
2028,1,0
2029,1,0
2030,1,0
2031,0,1
2032,0,0
2033,0,1
2034,0,0
2035,0,0
2036,1,0
2037,1,1
2038,1,0
2039,0,1
2040,1,1
2041,1,0
2042,0,0
2043,1,0
2044,0,1
2045,0,1
2046,0,0
2047,1,0
2048,0,0
2049,1,0
2050,1,0
2051,0,1
2052,1,0
2053,0,0
2054,1,0
2055,0,1
2056,1,0
2057,1,0
2058,1,1
2059,0,0
2060,1,0
2061,1,1
2062,1,1
2063,1,0
2064,1,0
2065,0,0
2066,1,0
2067,1,0
2068,0,0
2069,1,0
2070,1,0
2071,1,1
2072,1,1
2073,1,1
2074,1,1
2075,1,0
2076,0,0
2077,1,1
2078,1,1
2079,1,1
2080,1,0
2081,0,0
2082,1,0
2083,0,0
2084,1,0
2085,1,0
2086,1,0
2087,0,0
2088,0,0
2089,1,0
2090,1,0
2091,1,0
2092,0,0
2093,1,1
2094,1,1
2095,0,0
2096,1,0
2097,1,0
2098,0,0
2099,0,0
2100,0,0
2101,1,0
2102,0,1
2103,0,0
2104,1,0
2105,0,1
2106,1,1
2107,0,0
2108,1,0
2109,0,0
2110,0,1
2111,1,1
2112,0,1
2113,0,1
2114,1,0
2115,1,0
2116,1,0
2117,0,1
2118,0,0
2119,1,0
2120,1,1
2121,1,1
2122,0,1
2123,1,0
2124,1,0
2125,0,0
2126,0,1
2127,1,0
2128,0,0
2129,1,0
2130,1,0
2131,0,0
2132,1,0
2133,0,0
2134,1,0
2135,1,0
2136,1,0
2137,1,0
2138,0,1
2139,1,1
2140,1,0
2141,1,0
